,rain_mm
2014-07-01,1.495
2014-07-02,0.0
2014-07-03,0.79
2014-07-04,7.643
2014-07-05,5.662000000000001
2014-07-06,0.012
2014-07-07,0.078
2014-07-08,4.3469999999999995
2014-07-09,1.9869999999999999
2014-07-10,2.02
2014-07-11,0.36700000000000005
2014-07-12,2.725
2014-07-13,12.75
2014-07-14,8.097999999999999
2014-07-15,16.065
2014-07-16,11.463
2014-07-17,6.48
2014-07-18,2.468
2014-07-19,13.564
2014-07-20,0.018000000000000002
2014-07-21,4.031000000000001
2014-07-22,2.42
2014-07-23,18.355999999999998
2014-07-24,11.349
2014-07-25,16.452
2014-07-26,17.507
2014-07-27,5.1610000000000005
2014-07-28,6.428
2014-07-29,5.265
2014-07-30,9.838
2014-07-31,9.169
2014-08-01,10.809000000000001
2014-08-02,0.0
2014-08-03,3.455
2014-08-04,2.093
2014-08-05,1.838
2014-08-06,0.0
2014-08-07,0.0
2014-08-08,2.189
2014-08-09,17.901
2014-08-10,2.029
2014-08-11,0.011000000000000001
2014-08-12,1.047
2014-08-13,1.1340000000000001
2014-08-14,0.879
2014-08-15,0.0
2014-08-16,14.844000000000001
2014-08-17,7.8260000000000005
2014-08-18,1.8719999999999999
2014-08-19,5.885
2014-08-20,0.0
2014-08-21,7.8629999999999995
2014-08-22,0.0
2014-08-23,42.417
2014-08-24,17.242
2014-08-25,5.563
2014-08-26,52.178000000000004
2014-08-27,0.0
2014-08-28,1.851
2014-08-29,0.002
2014-08-30,0.002
2014-08-31,21.186999999999998
2014-09-01,14.985
2014-09-02,8.685
2014-09-03,16.102
2014-09-04,3.593
2014-09-05,0.006
2014-09-06,0.095
2014-09-07,1.916
2014-09-08,44.256
2014-09-09,0.059000000000000004
2014-09-10,0.023
2014-09-11,0.044000000000000004
2014-09-12,4.098
2014-09-13,2.926
2014-09-14,8.875
2014-09-15,0.0
2014-09-16,0.523
2014-09-17,0.0
2014-09-18,1.1540000000000001
2014-09-19,0.033
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,0.0
2014-09-23,0.0
2014-09-24,10.049
2014-09-25,0.0
2014-09-26,0.0
